client_id,age,gender,account_id,frequency,account_age,card_type,loan_date,amount,duration,payments,status,loan_year,loan_month,client_district_name,client_district_region,client_district_habitants,client_district_mun_under_499,client_district_mun_under_1999,client_district_mun_under_9999,client_district_mun_higher_10000,client_district_cities,client_district_inhab_ration,client_district_average_salary,client_district_95_unemp,client_district_96_unemp,client_district_entrepren,client_district_95_crimes,client_district_96_crimes,account_district_name,account_district_region,account_district_habitants,account_district_mun_under_499,account_district_mun_under_1999,account_district_mun_under_9999,account_district_mun_higher_10000,account_district_cities,account_district_inhab_ration,account_district_average_salary,account_district_95_unemp,account_district_96_unemp,account_district_entrepren,account_district_95_crimes,account_district_96_crimes,number of actions,balance mean,balance min,balance max,transaction mean,transaction max,transaction min
2,54,M,2,M,6,,940105,80952,24,3373,1,94,1,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,54,32590.6,1100.0,67529.6,7954.0,30354.0,13.5
25,60,F,19,M,4,,960429,30276,12,2523,-1,96,4,Tabor,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354,Tabor,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354,80,25197.1,715.0,58157.5,5856.0,22708.0,14.6
78,55,F,67,M,5,,960502,165960,24,6915,1,96,5,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,125,52523.2,700.0,107069.6,12822.0,62235.0,14.6
158,54,F,132,AT,3,,961106,88440,12,7370,1,96,11,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,31,62778.1,200.0,103239.0,14851.0,47976.0,100.0
210,60,M,173,M,6,,940531,104808,12,8734,1,94,5,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,30,38709.8,500.0,57865.3,6643.0,25970.0,14.6
352,59,M,290,M,6,,941103,123696,48,2577,1,94,11,Breclav,south Moravia,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854,3158,Breclav,south Moravia,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854,3158,61,49084.4,300.0,89822.2,8953.0,48476.0,14.6
421,34,M,344,M,6,,941221,100980,60,1683,1,94,12,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696,70,35614.7,600.0,53376.7,5261.0,22900.0,14.6
424,52,M,347,M,6,,950501,187224,24,7801,-1,95,5,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Znojmo,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718,88,42084.3,-243.3,92571.3,10835.0,51900.0,0.2
512,34,F,426,M,6,,940719,252060,60,4201,-1,94,7,Prostejov,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,61,57340.5,900.0,106259.6,11625.0,49937.0,8.2
603,33,F,501,M,4,,961024,262980,60,4383,1,96,10,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,56,41729.6,900.0,78574.3,7310.0,44022.0,14.6
655,57,M,544,M,4,classic,960822,91152,24,3798,1,96,8,Ceska Lipa,north Bohemia,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340,4505,Ceska Lipa,north Bohemia,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340,4505,77,44829.5,400.0,72327.7,9453.0,34184.0,14.6
944,29,M,789,M,4,,951123,73056,48,1522,1,95,11,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,51,23255.1,500.0,33555.4,2445.0,8538.0,14.6
946,48,M,790,M,6,,940724,208128,48,4336,-1,94,7,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696,64,36370.0,-1069.7,96064.0,9442.0,47493.0,14.6
968,42,M,808,M,4,,960411,215616,48,4492,-1,96,4,Jesenik,north Moravia,42821,4,13,5,1,3,48.4,8173,5.68,7.01,124,1309,1358,Jesenik,north Moravia,42821,4,13,5,1,3,48.4,8173,5.68,7.01,124,1309,1358,61,21447.6,-3424.6,50124.8,5274.0,23130.0,6.8
976,44,F,813,M,6,,940511,24312,12,2026,1,94,5,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,78,29380.8,1100.0,48277.9,4949.0,24322.0,14.6
980,38,M,816,M,6,,950108,48624,24,2026,1,95,1,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,117,63857.2,200.0,134187.4,12181.0,52900.0,14.6
981,39,M,817,M,5,,950217,538500,60,8975,1,95,2,Kolin,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,Kolin,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,58,33687.9,200.0,69775.9,8500.0,32082.0,14.6
1020,22,F,846,M,3,,960728,187104,24,7796,1,96,7,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,25,66292.4,300.0,137193.5,19621.0,49500.0,2.5
1029,45,F,854,M,6,,950530,87216,48,1817,1,95,5,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,148,30847.1,700.0,43787.3,2961.0,15608.0,14.6
1102,64,M,915,M,4,,950916,309552,48,6449,1,95,9,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,35,56105.5,700.0,121713.2,17429.0,58041.0,14.6
1133,41,F,940,M,5,,960529,284280,60,4738,1,96,5,Litomerice,north Bohemia,114006,71,26,6,2,9,62.3,9065,4.46,5.39,123,4147,4166,Litomerice,north Bohemia,114006,71,26,6,2,9,62.3,9065,4.46,5.39,123,4147,4166,94,64182.6,300.0,109361.9,14790.0,56800.0,14.6
